Question,Sampling Rate,Experiment ID,File Name,Status,Match (Rfty Code),Match (Ori Code),Buggy Code,Buggy Mutation,Refactored Correct Code,Original Correct File Name,Rule ID,Repair,Stru. Matching Time,Online Refactoring Time,GCR Time,Stru. Mutation Time,Block Mapping Time,Variable Mapping Time,Specification&Synthesis Time,Total Time,#Passed Test Case,#Test Case,RPS
question_1,100,0,wrong_1_264.py,success_wo_mut,1,1,"def search ( x , seq ) :
    if ( seq [ ( len ( seq ) - 1 ) ] < x ) :
        return len ( seq )
    elif ( seq [ 0 ] >= x ) :
        return 0
    else :
        for i in range ( ( len ( seq ) - 1 ) ) :
            if ( ( seq [ i ] < x ) and ( seq [ ( i + 1 ) ] >= x ) ) :
                return ( i + 1 )
                break


","def search ( x , seq ) :
    if ( seq [ ( len ( seq ) - 1 ) ] < x ) :
        return len ( seq )
    elif ( seq [ 0 ] >= x ) :
        return 0
    else :
        for i in range ( ( len ( seq ) - 1 ) ) :
            if ( ( seq [ i ] < x ) and ( seq [ ( i + 1 ) ] >= x ) ) :
                return ( i + 1 )
                break


","def search ( x , seq ) :
    if ( not seq ) :
        return 0
    elif ( x <= seq [ 0 ] ) :
        return 0
    else :
        for i in range ( ( len ( seq ) - 1 ) ) :
            if ( seq [ i ] < x <= seq [ ( i + 1 ) ] ) :
                return ( i + 1 )
        return len ( seq )


",{'search': 'correct_1_035.py'},{'search': ''},"def search ( x , seq ) :
    if ( not seq ) :
        return len ( seq )
    elif ( seq [ 0 ] >= x ) :
        return 0
    else :
        for i in range ( ( len ( seq ) - 1 ) ) :
            if ( ( seq [ i ] < x ) and ( seq [ ( i + 1 ) ] >= x ) ) :
                return ( i + 1 )
                break
        return len ( seq )
",N/A,1.167,0.490,0.000,0.000,0.039,0.173,1.885,11,11,0.221
question_1,100,0,wrong_1_324.py,success_wo_mut,1,0,"def search ( x , seq ) :
    for ( i , elem ) in enumerate ( seq ) :
        if ( seq == ( ) ) :
            return 0
        if ( x <= elem ) :
            return i
        elif ( x > max ( seq ) ) :
            return len ( seq )
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '


","def search ( x , seq ) :
    for ( i , elem ) in enumerate ( seq ) :
        if ( seq == ( ) ) :
            return 0
        if ( x <= elem ) :
            return i
        elif ( x > max ( seq ) ) :
            return len ( seq )
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '


","

def search(x, seq):
    for (i, elem) in enumerate(seq):
        if (elem < x):
            continue
        if (elem == x):
            return i
        elif (elem > x):
            return i
    return len(seq)
",{'search': 'correct_1_276.py'},{'search': 'A1.a'},"def search ( x , seq ) :
    for ( i , elem ) in enumerate ( seq ) :
        if ( seq == ( ) ) :
            return 0
        if ( x <= elem ) :
            return i
        elif ( elem > x ) :
            return len ( seq )
    return len ( seq )
",N/A,1.194,0.021,0.000,0.000,0.067,0.591,1.886,11,11,0.205
question_1,100,0,wrong_1_235.py,success_wo_mut,1,1,"def search ( x , seq ) :
    n = len ( seq )
    for i in range ( 0 , n ) :
        currentvalue = seq [ i ]
        position = i
        if ( ( position >= 0 ) and ( x > currentvalue ) ) :
            position = ( i + 1 )
        elif ( ( position >= 0 ) and ( x <= currentvalue ) ) :
            return position
    return position


","def search ( x , seq ) :
    n = len ( seq )
    for i in range ( 0 , n ) :
        currentvalue = seq [ i ]
        position = i
        if ( ( position >= 0 ) and ( x > currentvalue ) ) :
            position = ( i + 1 )
        elif ( ( position >= 0 ) and ( x <= currentvalue ) ) :
            return position
    return position


","def search ( x , seq ) :
    position = 0
    for i in range ( len ( seq ) ) :
        if ( x > seq [ i ] ) :
            position = ( i + 1 )
        elif ( x == seq [ i ] ) :
            position = i
    return position


",{'search': 'correct_1_455.py'},{'search': ''},"def search ( x , seq ) :
    position = 0
    for i in range ( len ( seq ) ) :
        if ( x > seq [ i ] ) :
            position = ( i + 1 )
        elif ( x == seq [ i ] ) :
            return position
    return position
",N/A,1.138,0.524,0.000,0.000,0.189,1.073,2.938,11,11,0.632
question_1,100,0,wrong_1_375.py,success_wo_mut,1,1,"def search ( x , seq ) :
    for i in len ( seq ) :
        if ( seq [ i ] < x ) :
            continue
        else :
            return int ( ( i - 1 ) )
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '


","def search ( x , seq ) :
    for i in len ( seq ) :
        if ( seq [ i ] < x ) :
            continue
        else :
            return int ( ( i - 1 ) )
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '


","def search ( x , seq ) :
    result = 0
    for i in range ( len ( seq ) ) :
        if ( seq [ i ] >= x ) :
            result = i
            break
        else :
            result = ( i + 1 )
    return result


",{'search': 'correct_1_337.py'},{'search': ''},"def search ( x , seq ) :
    ref_result = 0
    for i in range ( len ( seq ) ) :
        if ( seq [ i ] >= x ) :
            continue
        else :
            ref_result = ( i + 1 )
    return ref_result
",N/A,1.173,0.642,0.000,0.000,0.063,0.699,2.589,11,11,0.429
question_1,100,0,wrong_1_157.py,success_wo_mut,1,1,"def search ( x , seq ) :
    if ( seq == [ ] ) :
        return 0
    for ( a , b ) in enumerate ( seq ) :
        if ( x <= b ) :
            return a
    for i in seq :
        if ( x > i ) :
            return ( a + 1 )


","def search ( x , seq ) :
    if ( seq == [ ] ) :
        return 0
    for ( a , b ) in enumerate ( seq ) :
        if ( x <= b ) :
            return a
    for i in seq :
        if ( x > i ) :
            return ( a + 1 )


","def search ( x , seq ) :
    if ( ( seq == ( ) ) or ( seq == [ ] ) ) :
        return 0
    for ( a , b ) in enumerate ( seq ) :
        if ( x <= b ) :
            return a
    for i in seq :
        if ( x > i ) :
            return ( a + 1 )


",{'search': 'correct_1_302.py'},{'search': ''},"def search ( x , seq ) :
    if ( ( seq == ( ) ) or ( seq == [ ] ) ) :
        return 0
    for ( a , b ) in enumerate ( seq ) :
        if ( x <= b ) :
            return a
    for i in seq :
        if ( x > i ) :
            return ( a + 1 )
",N/A,1.147,0.063,0.000,0.000,0.063,0.136,1.421,11,11,0.154
question_1,100,0,wrong_1_017.py,success_wo_mut,1,1,"def search ( x , seq ) :
    if ( x < seq [ 0 ] ) :
        return 0
    elif ( x > seq [ ( - 1 ) ] ) :
        return len ( seq )
    for ( i , elem ) in enumerate ( seq ) :
        if ( x < elem ) :
            return i


","def search ( x , seq ) :
    if ( x < seq [ 0 ] ) :
        return 0
    elif ( x > seq [ ( - 1 ) ] ) :
        return len ( seq )
    for ( i , elem ) in enumerate ( seq ) :
        if ( x < elem ) :
            return i


","def search ( x , seq ) :
    if ( not seq ) :
        return 0
    elif ( x > seq [ ( - 1 ) ] ) :
        return len ( seq )
    for ( i , elem ) in enumerate ( seq ) :
        if ( x <= elem ) :
            break
    return i


",{'search': 'correct_1_328.py'},{'search': ''},"def search ( x , seq ) :
    if ( not seq ) :
        return 0
    elif ( x > seq [ ( - 1 ) ] ) :
        return len ( seq )
    for ( i , elem ) in enumerate ( seq ) :
        if ( x <= elem ) :
            return i
    return i
",N/A,1.146,0.042,0.000,0.000,0.049,0.651,1.900,11,11,0.209
question_1,100,0,wrong_1_386.py,success_wo_mut,1,1,"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( seq [ i ] < x ) :
            continue
        elif ( x <= seq [ i ] ) :
            return i
        else :
            return len ( seq )
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '


","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( seq [ i ] < x ) :
            continue
        elif ( x <= seq [ i ] ) :
            return i
        else :
            return len ( seq )
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '


","def search ( x , seq ) :
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '
    counter = 0
    for i in seq :
        if ( x < i ) :
            return counter
        elif ( x == i ) :
            return counter
        else :
            counter += 1
    return counter


",{'search': 'correct_1_359.py'},{'search': ''},"def search ( x , seq ) :
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '
    ref_counter = 0
    for i in seq :
        if ( x < i ) :
            continue
        elif ( x == i ) :
            return ref_counter
        else :
            ref_counter += 1
    return ref_counter
",N/A,1.136,0.062,0.000,0.000,0.073,1.719,3.002,11,11,0.703
question_1,100,0,wrong_1_106.py,success_wo_mut,1,1,"def search ( x , seq ) :
    if ( x <= seq [ 0 ] ) :
        return 0
    elif ( x >= seq [ ( - 1 ) ] ) :
        return len ( seq )
    else :
        for i in range ( ( len ( seq ) - 1 ) ) :
            if ( ( x > seq [ i ] ) and ( x <= seq [ ( i + 1 ) ] ) ) :
                return ( i + 1 )
        return None


","def search ( x , seq ) :
    if ( x <= seq [ 0 ] ) :
        return 0
    elif ( x >= seq [ ( - 1 ) ] ) :
        return len ( seq )
    else :
        for i in range ( ( len ( seq ) - 1 ) ) :
            if ( ( x > seq [ i ] ) and ( x <= seq [ ( i + 1 ) ] ) ) :
                return ( i + 1 )
        return None


","def search ( x , seq ) :
    if ( not seq ) :
        return 0
    elif ( x <= seq [ 0 ] ) :
        return 0
    else :
        for i in range ( ( len ( seq ) - 1 ) ) :
            if ( seq [ i ] < x <= seq [ ( i + 1 ) ] ) :
                return ( i + 1 )
        return len ( seq )


",{'search': 'correct_1_035.py'},{'search': ''},"def search ( x , seq ) :
    if ( not seq ) :
        return 0
    elif ( seq [ 0 ] >= x ) :
        return 0
    else :
        for i in range ( ( len ( seq ) - 1 ) ) :
            if ( ( x > seq [ i ] ) and ( x <= seq [ ( i + 1 ) ] ) ) :
                return ( i + 1 )
        return len ( seq )
",N/A,1.288,0.499,0.000,0.000,0.038,0.567,2.408,11,11,0.288
question_1,100,0,wrong_1_297.py,success_wo_mut,1,1,"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x > seq [ i ] ) :
            continue
        elif ( x <= seq [ i ] ) :
            break
        elif ( x > max ( seq ) ) :
            return ( len ( seq ) + 1 )
    return i


","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x > seq [ i ] ) :
            continue
        elif ( x <= seq [ i ] ) :
            break
        elif ( x > max ( seq ) ) :
            return ( len ( seq ) + 1 )
    return i


","def search ( x , seq ) :
    for ( i , elem ) in enumerate ( seq ) :
        if ( elem < x ) :
            continue
        elif ( elem == x ) :
            return i
        elif ( elem > x ) :
            return i
    return len ( seq )


",{'search': 'correct_1_276.py'},{'search': ''},"def search ( x , seq ) :
    for ( i , ref_elem ) in enumerate ( seq ) :
        if ( x > seq [ i ] ) :
            continue
        elif ( x <= seq [ i ] ) :
            return i
        elif ( x > max ( seq ) ) :
            return ( len ( seq ) + 1 )
    return len ( seq )
",N/A,1.308,0.167,0.000,0.000,0.060,0.686,2.234,11,11,0.196
question_1,100,0,wrong_1_046.py,success_wo_mut,1,1,"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x < seq [ i ] ) :
            return i
        elif ( seq [ i ] == seq [ ( - 1 ) ] ) :
            return ( i + 1 )
        elif ( seq [ i ] < x <= seq [ ( i + 1 ) ] ) :
            return i
    return ( len ( seq ) + 1 )


","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x < seq [ i ] ) :
            return i
        elif ( seq [ i ] == seq [ ( - 1 ) ] ) :
            return ( i + 1 )
        elif ( seq [ i ] < x <= seq [ ( i + 1 ) ] ) :
            return i
    return ( len ( seq ) + 1 )


","def search ( x , seq ) :
    for ( i , elem ) in enumerate ( seq ) :
        if ( x == elem ) :
            return i
        elif ( x < seq [ 0 ] ) :
            return 0
        elif ( ( x < elem ) and ( x > seq [ ( i - 1 ) ] ) ) :
            return i
    return len ( seq )
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '


",{'search': 'correct_1_617.py'},{'search': ''},"def search ( x , seq ) :
    for ( i , ref_elem ) in enumerate ( seq ) :
        if ( x == ref_elem ) :
            return i
        elif ( x < seq [ 0 ] ) :
            return 0
        elif ( ( x < ref_elem ) and ( x > seq [ ( i - 1 ) ] ) ) :
            return i
    return len ( seq )
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '
",N/A,1.261,0.198,0.000,0.000,0.054,1.675,3.208,11,11,0.554
question_1,100,0,wrong_1_341.py,success_wo_mut,1,1,"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x > seq [ ( - 1 ) ] ) :
            return len ( seq )
        elif ( x == seq [ i ] ) :
            return i
        elif ( x < seq [ i ] ) :
            return i


","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x > seq [ ( - 1 ) ] ) :
            return len ( seq )
        elif ( x == seq [ i ] ) :
            return i
        elif ( x < seq [ i ] ) :
            return i


","def search ( x , seq ) :
    for ( i , elem ) in enumerate ( seq ) :
        if ( elem == x ) :
            return i
        elif ( x > elem ) :
            continue
        elif ( x < elem ) :
            return i
    return len ( seq )


",{'search': 'correct_1_316.py'},{'search': ''},"def search ( x , seq ) :
    for ( i , ref_elem ) in enumerate ( seq ) :
        if ( ref_elem == x ) :
            return i
        elif ( x == seq [ i ] ) :
            return i
        elif ( x < seq [ i ] ) :
            return i
    return len ( seq )
",N/A,1.442,0.174,0.000,0.000,0.058,0.781,2.468,11,11,0.413
question_1,100,0,wrong_1_190.py,success_wo_mut,1,1,"def search ( x , seq ) :
    n = len ( seq )
    for counter in range ( n ) :
        if ( x > seq [ ( n - 1 ) ] ) :
            result = n
            break
        elif ( seq [ counter ] >= x ) :
            result = counter
            break
        else :
            continue
    return result


","def search ( x , seq ) :
    n = len ( seq )
    for counter in range ( n ) :
        if ( x > seq [ ( n - 1 ) ] ) :
            result = n
            break
        elif ( seq [ counter ] >= x ) :
            result = counter
            break
        else :
            continue
    return result


","def search ( x , seq ) :
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '
    counter = 0
    for i in seq :
        if ( x < i ) :
            return counter
        elif ( x == i ) :
            return counter
        else :
            counter += 1
    return counter


",{'search': 'correct_1_359.py'},{'search': ''},"def search ( x , seq ) :
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '
    counter = 0
    for ref_i in seq :
        if ( x < ref_i ) :
            continue
        elif ( seq [ counter ] >= x ) :
            result = counter
            break
        else :
            counter += 1
    return counter
",N/A,1.307,0.090,0.000,0.000,0.100,1.382,2.892,11,11,0.600
